94   1 0.0000 2.924005 12.165162  7.491697
95   1 0.0000 0.114574  2.433038  5.801241
96   1 0.0000 7.138155  0.000000  7.491697
97   1 0.0000 4.328724  4.866062  5.801241
98   1 0.0000 2.924005  2.433038  7.491697
99   1 0.0000 7.138155  4.866062  7.491697
100  1 0.0000 5.733444 12.165162  7.982848
101  1 0.0000 0.114574 12.165162  9.673353
102  1 0.0000 4.328724  9.732124  9.673353
103  1 0.0000 5.733444  7.299100  7.982848
104  1 0.0000 1.519294  9.732124  7.982848
105  1 0.0000 0.114574  7.299100  9.673353
106  1 0.0000 4.328724  4.866062  9.673353
107  1 0.0000 5.733444  2.433038  7.982848
108  1 0.0000 1.519294  4.866062  7.982848
109  1 0.0000 0.114574  2.433038  9.673353
110  1 0.0000 1.519294  0.000000  7.982848
111  1 0.0000 4.328724  0.000000  9.673353
112  1 0.0000 4.328724  9.732124  3.128335
113  1 0.0000 4.328724  4.866062  3.128335
114  1 0.0000 0.114574 12.165162  3.128335
115  1 0.0000 0.114574  2.433038  3.128335
116  1 0.0000 0.114574  7.299100  3.128335
117  1 0.0000 4.328724  0.000000  3.128335
118  1 0.0000 2.924005 12.165162 19.001806
119  1 0.0000 2.611818 11.634174 21.321153
120  1 0.0000 0.368797 13.676852 20.851184
121  1 0.0000 7.138155  4.866062 19.001806
122  1 0.0000 2.924005  2.433038 19.001806
123  1 0.0000 2.924005  7.299100 19.001806
124  1 0.0000 7.138155  0.000000 19.001806
125  1 0.0000 0.000000 10.712495 23.857605
126  1 0.0000 2.809439 10.712495 23.857605
127  1 0.0000 5.618878 10.712495 23.857605
128  1 0.0000 7.023597  8.279471 23.846226
129  1 0.0000 1.404719  8.279471 23.846226
130  1 0.0000 4.214158  8.279471 23.846226
131  1 0.0000 4.214158  0.158785 26.135394
132  1 0.0000 4.214158 13.145533 23.868985
133  1 0.0000 7.023597  0.158785 26.135394
134  1 0.0000 7.023597 13.145533 23.868985
135  1 0.0000 1.404719  0.158785 26.135394
136  1 0.0000 1.404719 13.145533 23.868985
137  1 0.0000 5.618878  2.591808 26.146823
138  1 0.0000 0.000000  2.591808 26.146823
139  1 0.0000 2.809439  2.591808 26.146823
140  1 0.0000 5.618878  5.814682 30.816393
141  1 0.0000 0.000000  5.814682 30.816393
142  1 0.0000 7.023597  8.247706 30.827723
143  1 0.0000 1.404719  8.247706 30.827723
144  1 0.0000 4.214158  8.247706 30.827723
145  1 0.0000 2.809439  5.814682 30.816393
146  1 0.0000 7.023597  1.770207 28.470228
147  1 0.0000 1.404719  1.770207 28.470228
148  1 0.0000 4.214158  1.770207 28.470228
149  1 0.0000 7.023597  6.636269 28.492988
150  1 0.0000 1.404719  6.636269 28.492988
151  1 0.0000 5.618878  4.203245 28.481558
152  1 0.0000 0.000000  4.203245 28.481558
153  1 0.0000 4.214158  6.636269 28.492988
154  1 0.0000 2.809439  4.203245 28.481558
155  1 0.0000 5.618878  9.069307 28.504367
156  1 0.0000 0.000000  9.069307 28.504367
157  1 0.0000 7.023597 11.502331 28.515796
158  1 0.0000 1.404719 11.502331 28.515796
159  1 0.0000 4.214158 11.502331 28.515796
160  1 0.0000 2.809439  9.069307 28.504367
161  1 0.0000 2.809439  0.948620 30.793585
162  1 0.0000 2.809439 13.935369 28.527126
163  1 0.0000 0.000000  0.948620 30.793585
164  1 0.0000 0.000000 13.935369 28.527126
165  1 0.0000 5.618878  0.948620 30.793585
166  1 0.0000 5.618878 13.935369 28.527126
167  1 0.0000 7.023597  3.381644 30.804964
168  1 0.0000 1.404719  3.381644 30.804964
169  1 0.0000 4.214158  3.381644 30.804964
170  1 0.0000 5.618878  7.426119 33.151178
171  1 0.0000 0.000000  7.426119 33.151178
172  1 0.0000 7.023597  9.859143 33.162558
173  1 0.0000 1.404719  9.859143 33.162558
174  1 0.0000 4.214158  9.859143 33.162558
175  1 0.0000 2.809439  7.426119 33.151178
176  1 0.0000 5.618878 12.292181 33.173937
177  1 0.0000 0.000000 12.292181 33.173937
178  1 0.0000 2.809439 12.292181 33.173937
179  1 0.0000 4.214158  0.127019 33.116990
180  1 0.0000 4.214158 13.113767 30.850532
181  1 0.0000 5.618878 10.680744 30.839152
182  1 0.0000 0.000000 10.680744 30.839152
183  1 0.0000 7.023597  0.127019 33.116990
184  1 0.0000 7.023597 13.113767 30.850532
185  1 0.0000 1.404719  0.127019 33.116990
186  1 0.0000 1.404719 13.113767 30.850532
187  1 0.0000 2.809439 10.680744 30.839152
188  1 0.0000 5.618878  2.560057 33.128370
189  1 0.0000 0.000000  2.560057 33.128370
190  1 0.0000 7.023597  4.993081 33.139749
191  1 0.0000 1.404719  4.993081 33.139749
192  1 0.0000 4.214158  4.993081 33.139749
193  1 0.0000 2.809439  2.560057 33.128370
194  1 0.0000 5.618878 12.260430 40.155534
195  1 0.0000 0.000000 12.260430 40.155534
196  1 0.0000 2.809439 12.260430 40.155534
197  1 0.0000 7.023597  9.827391 40.144105
198  1 0.0000 1.404719  9.827391 40.144105
199  1 0.0000 4.214158  9.827391 40.144105
200  1 0.0000 5.618878  5.782931 37.797940
201  1 0.0000 0.000000  5.782931 37.797940
202  1 0.0000 7.023597  8.215955 37.809319
203  1 0.0000 1.404719  8.215955 37.809319
204  1 0.0000 4.214158  8.215955 37.809319
205  1 0.0000 2.809439  5.782931 37.797940
206  1 0.0000 4.214158  0.095268 40.098537
207  1 0.0000 4.214158 13.082016 37.832079
208  1 0.0000 5.618878  2.528291 40.109966
209  1 0.0000 0.000000  2.528291 40.109966
210  1 0.0000 5.618878 10.648993 37.820699
211  1 0.0000 0.000000 10.648993 37.820699
212  1 0.0000 7.023597  0.095268 40.098537
213  1 0.0000 7.023597 13.082016 37.832079
214  1 0.0000 1.404719  0.095268 40.098537
215  1 0.0000 1.404719 13.082016 37.832079
216  1 0.0000 2.809439  2.528291 40.109966
217  1 0.0000 2.809439 10.648993 37.820699
218  1 0.0000 7.023597  4.961330 40.121296
219  1 0.0000 1.404719  4.961330 40.121296
220  1 0.0000 5.618878  7.394353 40.132725
221  1 0.0000 0.000000  7.394353 40.132725
222  1 0.0000 4.214158  4.961330 40.121296
223  1 0.0000 2.809439  7.394353 40.132725
224  1 0.0000 5.618878  9.037556 35.485914
225  1 0.0000 0.000000  9.037556 35.485914
226  1 0.0000 7.023597 11.470579 35.497343
227  1 0.0000 1.404719 11.470579 35.497343
228  1 0.0000 4.214158 11.470579 35.497343
229  1 0.0000 2.809439  9.037556 35.485914
230  1 0.0000 2.809439  0.916869 37.775131
231  1 0.0000 2.809439 13.903618 35.508722
232  1 0.0000 0.000000  0.916869 37.775131
233  1 0.0000 0.000000 13.903618 35.508722
234  1 0.0000 5.618878  0.916869 37.775131
235  1 0.0000 5.618878 13.903618 35.508722
236  1 0.0000 7.023597  3.349893 37.786511
237  1 0.0000 1.404719  3.349893 37.786511
238  1 0.0000 4.214158  3.349893 37.786511
239  1 0.0000 7.023597  1.738456 35.451775
240  1 0.0000 1.404719  1.738456 35.451775
241  1 0.0000 4.214158  1.738456 35.451775
242  1 0.0000 7.023597  6.604518 35.474534
243  1 0.0000 1.404719  6.604518 35.474534
244  1 0.0000 5.618878  4.171494 35.463155
245  1 0.0000 0.000000  4.171494 35.463155
246  1 0.0000 4.214158  6.604518 35.474534
247  1 0.0000 2.809439  4.171494 35.463155
248  2 0.0000 6.869227  2.416429 20.978830
249  2 0.0000 4.948224  3.578462 21.155094
250  2 0.0000 4.895486 12.840235 21.057256
251  2 0.0000 7.329348 11.352121 20.319296
252  2 0.0000 4.328724  3.376345 17.554774
253  2 0.0000 3.038579  5.610935 17.554774
254  2 0.0000 5.618869  5.610935 17.554774
255  2 0.0000 5.262442 10.406299 20.001376
256  2 0.0000 4.328724  8.242406 17.554774
257  2 0.0000 3.038579 10.476997 17.554774
258  2 0.0000 5.618869 10.476997 17.554774
259  2 0.0000 1.404719 12.910020 17.554774
260  2 0.0000 7.252729 12.910020 17.554774
261  2 0.0000 0.114574 10.675430 17.554774
262  2 0.0000 0.114574  5.809368 17.554774
263  2 0.0000 1.404719  8.043973 17.554774
264  2 0.0000 7.252729  8.043973 17.554774
265  2 0.0000 1.404719  3.177897 17.554774
266  2 0.0000 7.252729  3.177897 17.554774
267  2 0.0000 0.114574  0.943306 17.554774
268  2 0.0000 4.328724 13.108468 17.554774
269  2 0.0000 3.038579  0.744873 17.554774
270  2 0.0000 5.618869  0.744873 17.554774
271  2 0.0000 5.848010  4.121203 15.373118
272  2 0.0000 7.138155  1.489732 15.373118
273  2 0.0000 4.214150  1.688180 15.373118
274  2 0.0000 5.848010 13.853327 15.373118
275  2 0.0000 7.138155 11.221855 15.373118
276  2 0.0000 4.214150 11.420303 15.373118
277  2 0.0000 5.848010  8.987265 15.373118
278  2 0.0000 7.138155  6.355794 15.373118
279  2 0.0000 4.214150  6.554241 15.373118
280  2 0.0000 0.000000  4.121203 15.373118
281  2 0.0000 2.924005  3.922755 15.373118
282  2 0.0000 1.633860  6.554241 15.373118
283  2 0.0000 1.633860  1.688165 15.373118
284  2 0.0000 0.000000 13.853327 15.373118
285  2 0.0000 2.924005 13.654879 15.373118
286  2 0.0000 0.000000  8.987265 15.373118
287  2 0.0000 2.924005  8.788817 15.373118
288  2 0.0000 1.633860 11.420303 15.373118
289  2 0.0000 3.038579 13.853327 11.009756
290  2 0.0000 1.404719 11.420303 11.009756
291  2 0.0000 4.328724 11.221855 11.009756
292  2 0.0000 3.038579  8.987265 11.009756
293  2 0.0000 1.404719  6.554241 11.009756
294  2 0.0000 4.328724  6.355794 11.009756
295  2 0.0000 5.618869  4.121203 11.009756
296  2 0.0000 0.114574  3.922755 11.009756
297  2 0.0000 7.252729  6.554241 11.009756
298  2 0.0000 0.114574 13.654894 11.009756
299  2 0.0000 5.618869 13.853327 11.009756
300  2 0.0000 7.252729  1.688180 11.009756
301  2 0.0000 7.252729 11.420303 11.009756
302  2 0.0000 5.618869  8.987265 11.009756
303  2 0.0000 0.114574  8.788817 11.009756
304  2 0.0000 3.038579  4.121203 11.009756
305  2 0.0000 4.328724  1.489732 11.009756
306  2 0.0000 1.404719  1.688165 11.009756
307  2 0.0000 5.733444  0.943306 13.191412
308  2 0.0000 2.809439  0.744873 13.191412
309  2 0.0000 4.443290 12.910020 13.191412
310  2 0.0000 0.229140  5.610935 13.191412
311  2 0.0000 7.023589  8.043959 13.191412
312  2 0.0000 1.519294  8.242406 13.191412
313  2 0.0000 0.229140  0.744873 13.191412
314  2 0.0000 7.023589  3.177897 13.191412
315  2 0.0000 1.519294  3.376345 13.191412
316  2 0.0000 4.443290  3.177897 13.191412
317  2 0.0000 5.733444  5.809368 13.191412
318  2 0.0000 2.809439  5.610935 13.191412
319  2 0.0000 0.229140 10.476997 13.191412
320  2 0.0000 7.023589 12.910020 13.191412
321  2 0.0000 1.519294 13.108468 13.191412
322  2 0.0000 4.443290  8.043959 13.191412
323  2 0.0000 5.733444 10.675430 13.191412
324  2 0.0000 2.809439 10.476997 13.191412
325  2 0.0000 3.038579 10.476997  4.464739
326  2 0.0000 1.404719 12.910020  4.464739
327  2 0.0000 4.328724 13.108468  4.464739
328  2 0.0000 7.252729  3.177897  4.464739
329  2 0.0000 0.114574  5.809368  4.464739
330  2 0.0000 5.618869  5.610935  4.464739
331  2 0.0000 0.114574 10.675430  4.464739
332  2 0.0000 5.618869 10.476997  4.464739
333  2 0.0000 7.252729  8.043959  4.464739
334  2 0.0000 0.114574  0.943306  4.464739
335  2 0.0000 5.618869  0.744873  4.464739
336  2 0.0000 7.252729 12.910020  4.464739
337  2 0.0000 1.404719  8.043959  4.464739
338  2 0.0000 4.328724  8.242406  4.464739
339  2 0.0000 3.038579  5.610920  4.464739
340  2 0.0000 1.404719  3.177897  4.464739
341  2 0.0000 4.328724  3.376345  4.464739
342  2 0.0000 3.038579  0.744859  4.464739
343  2 0.0000 0.229140  8.987265  6.646444
344  2 0.0000 7.023589  6.554241  6.646444
345  2 0.0000 1.519294  6.355794  6.646444
346  2 0.0000 5.733444  8.788832  6.646444
347  2 0.0000 2.809439  8.987265  6.646444
348  2 0.0000 4.443290 11.420303  6.646444
349  2 0.0000 0.229140 13.853327  6.646444
350  2 0.0000 7.023589 11.420303  6.646444
351  2 0.0000 1.519294 11.221855  6.646444
352  2 0.0000 4.443290  1.688165  6.646444
353  2 0.0000 5.733444 13.654894  6.646444
354  2 0.0000 2.809439 13.853327  6.646444
355  2 0.0000 0.229140  4.121203  6.646444
356  2 0.0000 1.519294  1.489732  6.646444
357  2 0.0000 7.023589  1.688165  6.646444
358  2 0.0000 2.809439  4.121203  6.646444
359  2 0.0000 5.733444  3.922755  6.646444
360  2 0.0000 4.443290  6.554241  6.646444
361  2 0.0000 5.848010 10.476997  8.828100
362  2 0.0000 7.138155 13.108468  8.828100
363  2 0.0000 0.000000 10.476997  8.828100
364  2 0.0000 1.633860 12.910020  8.828100
365  2 0.0000 4.214150  8.043959  8.828100
366  2 0.0000 5.848010  5.610935  8.828100
367  2 0.0000 7.138155  8.242406  8.828100
368  2 0.0000 1.633860  8.043959  8.828100
369  2 0.0000 2.924005 10.675430  8.828100
370  2 0.0000 4.214150  3.177897  8.828100
371  2 0.0000 5.848010  0.744873  8.828100
372  2 0.0000 7.138155  3.376345  8.828100
373  2 0.0000 1.633860  3.177897  8.828100
374  2 0.0000 2.924005  5.809368  8.828100
375  2 0.0000 2.924005  0.943306  8.828100
376  2 0.0000 4.214150 12.910020  8.828100
377  2 0.0000 0.000000  0.744859  8.828100
378  2 0.0000 0.000000  5.610920  8.828100
379  2 0.0000 1.599124 12.212843 20.053416
380  2 0.0000 0.927479  0.909276 19.931459
381  2 0.0000 5.469776  7.622769 20.008168
382  2 0.0000 3.776339  8.424339 19.851357

